"geneSymbol","GSE_C_S01","GSE_C_S02","GSE_C_S03","GSE_C_S04","GSE_C_S05","GSE_C_S06","GSE_C_S07","GSE_C_S08"
"NAIPP2",4.997,3.287,4.269,4.723,4.325,5.872,4.717,5.56
"LOC105379850",3.633,7.636,5.662,5.671,4.793,5.334,7.644,5.237
"LOC127457922",3.786,5.462,3.451,5.254,5.385,4.94,2.756,5.858
"LOC126861889",6.126,4.303,7.267,4.946,6.139,6.421,4.15,5.1
"LOC123477809",5.737,6.877,4.236,6.154,4.612,6.045,5.643,5.173
"LOC127458856",5.465,3.395,6.001,5.016,3.901,6.146,4.668,2.543
"OTSC2",4.831,5.693,4.166,6.349,5.632,4.249,3.4,4.334
"LOC129933791",5.441,4.989,4.323,6.304,2.785,5.283,6,5.712
"LOC127886100",6.056,5.068,5.504,5.423,6.648,6.893,4.181,5.312
"LOC127886151",5.076,7.234,2.7,6.016,6.055,7.701,6.012,3.552
"LOC102723655",3.774,6.246,4.472,6.113,5.119,5.601,5.536,4.287
"LOC127830358",6.371,3.004,7.021,4.408,5.359,4.763,5.124,4.649
"LOC400026",5.773,2.304,5.823,5.858,5.94,5.716,4.792,5.299
"LOC124903443",4.678,4.647,5.634,4.88,5.827,5.468,5.309,3.034
"LOC124906897",5.703,3.824,3.398,5.425,4.829,5.596,7.934,5.258
"LINC02595",6.755,7.08,7.373,7.776,6.841,5.858,5.029,7.871
"ARPC4-TTLL3",5.066,5.499,4.114,5.47,6.463,3.932,4.752,7.345
"LOC130068224",4.875,6.033,6.068,4.723,4.129,4.852,8.156,3.027
"LOC127827788",5.415,5.323,4.406,7.009,6.007,5.514,4.112,5.813
"LOC130007729",4.937,3.662,5.457,6.553,7.146,3.715,4.537,7.101
"TMEM120B",7.679,5.19,4.734,8.042,7.952,6.373,4.369,5.698
"SLC25A28-DT",6.836,8.083,3.778,5.349,4.941,6.471,6.993,6.76
"LOC107986632",6.551,5.926,7.382,8.121,5.433,3.808,6.379,4.705
"PPIAP19",3.785,7.21,7.842,4.428,5.125,7.029,5.756,3.983
"KCNJ1",6.397,6.333,4.203,3.783,7.841,5.603,6.957,5.757
"LOC127823051",5.048,5.738,5.927,6.821,6.408,2.937,4.154,6
"LOC127276229",6.404,6.807,6.07,5.109,6.706,5.916,7.517,6.293
"MIR3935",7.034,2.47,4.191,6.1,5.166,6.063,4.431,4.464
"LOC126861330",6.89,4.375,6.577,5.856,5.634,4.765,3.899,5.163
"LOC130002497",6.122,5.838,3.661,6.284,7.558,4.159,5.846,5.464
"LOC127897220",3.749,5.576,7.052,4.947,5.201,4.565,6.371,3.724
"MMS22L",4.172,5.36,4.674,4.537,4.676,5.422,3.952,3.962
"LOC129997427",4.103,3.634,7.772,3.939,6.404,5.813,5.088,6.739
"LOC129937195",6.494,6.435,3.459,5.94,4.897,6.727,5.127,5.406
"LOC129931998",5.45,4.687,5.319,5.739,5.359,4.837,4.554,5.523
"LOC127404099",5.408,4.427,4.955,4.803,3.979,6.677,6.882,5.022
"PRDM5",4.887,6.797,7.424,7.231,6.664,4.08,6.163,4.64
"LOC100420305",7.276,5.868,4.882,5.546,7.197,6.897,5.19,5.033
"LOC127822290",5.371,3.934,4.151,5.409,5.771,5.275,5.616,5.875
"DRD2",6.502,4.353,4.691,4.571,5.485,5.889,5.506,6.408
"LOC128316533",7.256,4.488,5.176,4.899,5.905,4.265,6.879,6.19
"LOC129664379",7.181,5.064,4.736,6.267,4.555,7.195,5.561,4.69
"LOC123477712",7.119,3.58,3.476,7.335,4.245,4.017,5.531,4.663
"CDCA3P1",6.611,6.35,5.489,4.908,5.84,7.728,5.705,5.472
"IL17REL",5.512,9.277,6.76,5.508,5.023,6.111,6.097,5.3
"LOC130057905",4.41,5.593,3.893,5.331,4.719,6.557,4.871,4.861
"LOC130002798",5.979,5.873,4.078,5.157,5.457,4.545,6.941,5.865
"LOC130009988",5.81,5.402,4.538,6.91,3.908,5.908,6.617,5.13
"ARHGEF15",5.64,6.007,2.848,5.486,4.227,6.213,5.216,6.729
"LOC111589207",7.255,7.031,6.234,6.291,6.347,4.599,5.98,5.638
"LOC130057275",6.51,5.031,5.332,4.511,5.424,6.095,4.513,3.534
"LOC110485085",4.766,6.01,5.794,6.186,5.166,6.148,6.466,6.416
"LOC115804242",4.544,4.634,4.783,4.699,6.25,4.158,5.794,5.759
"LOC130062289",5.783,5.888,5.159,5.689,6.158,6.91,6.695,5.285
"LOC127272864",3.955,3.406,5.127,6.806,5.614,2.47,7.3,5.314
"LOC127457460",5.391,4.32,5.167,4.806,4.892,4.997,4.303,5.412
"LOC132089025",4.373,4.819,4.981,6.428,5.543,6.44,4.891,6.644
"LOC125387263",5.925,6.808,6.299,5.465,6.119,7.252,6.309,5.201
"PFAS",5.935,7.092,6.783,6.014,6.503,5.607,5.632,5.421
"LOC127405004",6.666,6.382,4.325,7.174,5.38,4.362,6.13,5.897
"LOC126862804",5.19,4.824,3.342,5.115,3.293,5.775,5.428,4.463
"LOC130007400",5.471,5.267,6.362,3.848,4.552,3.309,6.944,5.319
"LOC126860407",6.382,4.976,4.081,7.463,4.442,5.476,4.944,6.29
"LOC127399273",4.195,6.374,5.003,6.97,6.006,6.529,8.196,6.192
"LOC127828296",3.63,4.323,6.037,4.627,6.694,5.575,4.83,5.883
"LOC112136090",3.866,4.454,4.953,5.133,6.658,5.801,5.67,5.462
"LEMD2",7.06,4.634,6.054,5.774,6.184,4.972,5.588,8.195
"RNF13P1",3.748,4.548,4.188,5.605,5.916,4.696,5.72,9.153
"MTND5P24",5.071,5.271,3.743,5.776,3.925,4.725,2.81,4.241
"SMAD7",6.609,6.607,5.794,5.467,4.033,4.958,6.829,5.508
"LOC129390518",7.267,6.448,5.876,6.049,6.38,4.702,2.849,5.311
"LOC127267004",6.649,4.479,3.718,6.411,6.148,4.875,4.103,6.357
"CASC15",4.925,5.412,6.37,5.727,4.345,6.246,3.666,5.894
"MIR559",4.422,5.656,3.188,4.462,4.716,7.426,5.437,5.748
"RNU5D-1",7.269,4.281,2.819,7.578,4.711,7.668,3.51,4.093
"PTPN11P3",5.502,5.2,4.979,5.199,4.977,5.433,5.167,4.565
"PTP4A1P2",4.957,4.052,7.234,4.567,7.322,4.527,4.375,6.996
"LOC127888384",6.94,6.332,6.216,5.331,6.032,5.669,4.066,7.137
"PRAMEF32P",3.461,4.965,6.173,5.337,4.041,6.681,7.663,5.115
"GLYATL1",3.815,5.914,2.648,4.827,4.403,7.672,7.001,5.675
"LOC127895320",6.244,7.313,6.622,5.198,5.333,5.479,4.7,6.278
"EXOSC10-AS1",6,5.167,5.092,5.045,6.845,4.23,6.319,5.588
"SDF2L1",3.971,5.515,4.901,5.048,5.588,6.918,5.42,6.333
"LOC127884585",5.328,8.91,4.851,4.157,4.561,6.942,6.935,5.871
"RPL34P16",5.373,6.847,5.621,4.385,5.398,4.269,5.582,5.009
"LOC130058657",5.311,6.419,5.351,2.913,3.91,3.681,5.135,4.777
"LINC01999",5.778,7.247,6.019,6.184,4.873,5.317,5.477,3.87
"AIR",4.788,5.906,5.407,5.584,5.92,4.072,5.708,4.072
"LOC127884866",6.158,5.155,4.505,4.526,3.466,5.678,5.378,4.523
"LOC130068570",5.087,7.137,4.002,6.581,2.264,5.081,6.388,6.657
"SLC25A46",6.061,4.737,3.914,4.197,7.041,5.271,3.546,7.287
"DLGAP3",6.086,5.356,5.34,6.8,5.784,4.41,5.458,7.837
"SP6",6.357,5.119,6.052,6.853,4.889,6.087,4.257,3.054
"COA8",4.234,4.556,4.082,5.875,3.756,3.157,4.686,7.257
"LOC130058416",5.603,5.291,4.232,6.26,4.737,4.566,5.019,5.584
"LOC130067606",5.044,7.323,8.472,5.091,7.623,5.41,3.853,6.629
"LOC124904320",5.407,4.987,6.543,4.097,6.698,4.929,4.121,5.67
"LOC126860891",5.405,5.924,4.758,4.187,5.391,5.787,6.476,6.633
"LOC130055407",4.237,6.475,3.903,5.581,4.907,4.887,5.665,6.287
"LOC129660208",4.463,4.121,7.193,4.528,4.683,2.863,4.815,4.257
"LOC129935821",4.477,4.698,5.17,6.858,5.208,6.445,6.772,5.408
"LOC127457376",7.255,6.62,5.223,5.226,5.681,8.233,4.705,4.04
"LOC130008102",4.805,5.756,7.436,5.57,5.289,7.253,3.817,6.821
"TAB3-AS2",4.997,3.297,5.095,4.879,4.707,5.028,5.07,5.815
"LOC127400237",2.955,6.354,5.337,6.975,4.262,8.754,6.157,4.789
"LOC129937366",4.934,5.046,6.12,7.477,5.449,4.764,4.83,3.238
"LOC127404703",5.432,8.232,5.194,6.509,4.219,5.396,3.933,4.353
"LOC127404557",4.16,6.537,5.433,5.951,6.207,3.452,6.621,4.599
"LOC105372813",6.24,4.074,4.316,4.231,4.951,6.141,6.792,4.845
"LOC129933065",5.45,2.762,4.55,4.706,5.381,4.286,4.995,4.687
